O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Keywords = {maltese, language resources}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:70;}s:16:"gatt2013bayesian";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"gatt2013bayesian";s:7:"address";s:6:"Berlin";s:6:"author";s:78:"Gatt, Albert and van Gompel, Roger PG and van Deemter, Kees and Krahmer, Emiel";s:9:"booktitle";s:161:"Proceedings of the Workshop on Production of Referring Expressions: Bridging the Gap between Computational and Cognitive Approaches to Reference (PRE-CogSci'13).";s:5:"title";s:47:"Are we Bayesian referring expression generators";s:3:"url";s:65:"https://staff.um.edu.mt/albert.gatt/pubs/precogsci13-bayesian.pdf";s:4:"year";s:4:"2013";s:8:"keywords";s:82:"language production, psycholinguistics, cognitive modelling, referring expressions";s:7:"_author";s:72:"Gatt, Albert; van Gompel, Roger PG; van Deemter, Kees and Krahmer, Emiel";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"gatt2013bayesian";s:7:"address";s:6:"Berlin";s:6:"author";s:78:"Gatt, Albert and van Gompel, Roger PG and van Deemter, Kees and Krahmer, Emiel";s:9:"booktitle";s:161:"Proceedings of the Workshop on Production of Referring Expressions: Bridging the Gap between Computational and Cognitive Approaches to Reference (PRE-CogSci'13).";s:5:"title";s:47:"Are we Bayesian referring expression generators";s:3:"url";s:65:"https://staff.um.edu.mt/albert.gatt/pubs/precogsci13-bayesian.pdf";s:4:"year";s:4:"2013";s:8:"keywords";s:82:"language production, psycholinguistics, cognitive modelling, referring expressions";s:7:"_author";s:72:"Gatt, Albert; van Gompel, Roger PG; van Deemter, Kees and Krahmer, Emiel";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:573:"@inproceedings{gatt2013bayesian,
	Address = {Berlin},
	Author = {Gatt, Albert and van Gompel, Roger PG and van Deemter, Kees and Krahmer, Emiel},
	Booktitle = {Proceedings of the Workshop on Production of Referring Expressions: Bridging the Gap between Computational and Cognitive Approaches to Reference (PRE-CogSci'13).},
	Title = {Are we Bayesian referring expression generators},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/precogsci13-bayesian.pdf},
	Year = {2013},
	Keywords = {language production, psycholinguistics, cognitive modelling, referring expressions}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:71;}s:19:"gatt2010introducing";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:19:"gatt2010introducing";s:7:"address";s:21:"Berlin and Heidelberg";s:6:"author";s:27:"Gatt, Albert and Belz, Anja";s:9:"booktitle";s:96:"Empirical methods in natural language generation: Data-oriented methods and empirical evaluation";s:6:"editor";s:24:"E. Krahmer and M. Theune";s:5:"pages";s:9:"264–293";s:9:"publisher";s:15:"Springer-Verlag";s:5:"title";s:75:"Introducing shared tasks to NLG: the TUNA shared task evaluation challenges";s:3:"url";s:61:"http://staff.um.edu.mt/albert.gatt/pubs/tunareg-bkchapter.pdf";s:4:"year";s:4:"2010";s:8:"keywords";s:62:"evaluation, natural language generation, referring expressions";s:7:"_author";s:27:"Gatt, Albert and Belz, Anja";}s:10:"raw_fields";a:12:{s:3:"key";s:19:"gatt2010introducing";s:7:"address";s:21:"Berlin and Heidelberg";s:6:"author";s:27:"Gatt, Albert and Belz, Anja";s:9:"booktitle";s:96:"Empirical methods in natural language generation: Data-oriented methods and empirical evaluation";s:6:"editor";s:24:"E. Krahmer and M. Theune";s:5:"pages";s:8:"264--293";s:9:"publisher";s:15:"Springer-Verlag";s:5:"title";s:75:"Introducing shared tasks to NLG: the TUNA shared task evaluation challenges";s:3:"url";s:61:"http://staff.um.edu.mt/albert.gatt/pubs/tunareg-bkchapter.pdf";s:4:"year";s:4:"2010";s:8:"keywords";s:62:"evaluation, natural language generation, referring expressions";s:7:"_author";s:27:"Gatt, Albert and Belz, Anja";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:569:"@incollection{gatt2010introducing,
	Address = {Berlin and Heidelberg},
	Author = {Gatt, Albert and Belz, Anja},
	Booktitle = {Empirical methods in natural language generation: Data-oriented methods and empirical evaluation},
	Editor = {E. Krahmer and M. Theune},
	Pages = {264--293},
	Publisher = {Springer-Verlag},
	Title = {Introducing shared tasks to NLG: the TUNA shared task evaluation challenges},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/tunareg-bkchapter.pdf},
	Year = {2010},
	Keywords = {evaluation, natural language generation, referring expressions}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:72;}s:13:"borg2014crowd";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"borg2014crowd";s:7:"address";s:18:"Reykjavik, Iceland";s:6:"author";s:30:"Borg, Claudia and Gatt, Albert";s:9:"booktitle";s:94:"Proceedings of the 9th International Conference on Language Resources and Evaluation (LREC'14)";s:5:"pages";s:11:"3325–3332";s:9:"publisher";s:4:"ELRA";s:5:"title";s:92:"Crowd-sourcing evaluation of automatically acquired, morphologically related word groupings.";s:3:"url";s:70:"https://staff.um.edu.mt/albert.gatt/pubs/lrec2014-morph-eval-final.pdf";s:4:"year";s:4:"2014";s:8:"keywords";s:19:"maltese, morphology";s:7:"_author";s:30:"Borg, Claudia and Gatt, Albert";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"borg2014crowd";s:7:"address";s:18:"Reykjavik, Iceland";s:6:"author";s:30:"Borg, Claudia and Gatt, Albert";s:9:"booktitle";s:94:"Proceedings of the 9th International Conference on Language Resources and Evaluation (LREC'14)";s:5:"pages";s:10:"3325--3332";s:9:"publisher";s:4:"ELRA";s:5:"title";s:92:"Crowd-sourcing evaluation of automatically acquired, morphologically related word groupings.";s:3:"url";s:70:"https://staff.um.edu.mt/albert.gatt/pubs/lrec2014-morph-eval-final.pdf";s:4:"year";s:4:"2014";s:8:"keywords";s:19:"maltese, morphology";s:7:"_author";s:30:"Borg, Claudia and Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:498:"@inproceedings{borg2014crowd,
	Address = {Reykjavik, Iceland},
	Author = {Borg, Claudia and Gatt, Albert},
	Booktitle = {Proceedings of the 9th International Conference on Language Resources and Evaluation (LREC'14)},
	Pages = {3325--3332},
	Publisher = {ELRA},
	Title = {Crowd-sourcing evaluation of automatically acquired, morphologically related word groupings.},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/lrec2014-morph-eval-final.pdf},
	Year = {2014},
	Keywords = {maltese, morphology}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:73;}s:16:"gatt2014learning";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"gatt2014learning";s:7:"address";s:15:"Dublin, Ireland";s:6:"author";s:33:"Gatt, Albert and Paggio, Patrizia";s:9:"booktitle";s:89:"Proceedings of the 25th International Conference on Computational Linguistics (COLING'14)";s:5:"pages";s:11:"2007–2017";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:47:"Learning when to point: A data-driven approach.";s:3:"url";s:64:"https://staff.um.edu.mt/albert.gatt/pubs/coling2014-pointing.pdf";s:4:"year";s:4:"2014";s:8:"keywords";s:69:"referring expressions, natural language generation, dialogue, gesture";s:7:"_author";s:33:"Gatt, Albert and Paggio, Patrizia";}s:10:"raw_fields";a:11:{s:3:"key";s:16:"gatt2014learning";s:7:"address";s:15:"Dublin, Ireland";s:6:"author";s:33:"Gatt, Albert and Paggio, Patrizia";s:9:"booktitle";s:89:"Proceedings of the 25th International Conference on Computational Linguistics (COLING'14)";s:5:"pages";s:10:"2007--2017";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:47:"Learning when to point: A data-driven approach.";s:3:"url";s:64:"https://staff.um.edu.mt/albert.gatt/pubs/coling2014-pointing.pdf";s:4:"year";s:4:"2014";s:8:"keywords";s:69:"referring expressions, natural language generation, dialogue, gesture";s:7:"_author";s:33:"Gatt, Albert and Paggio, Patrizia";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:532:"@inproceedings{gatt2014learning,
	Address = {Dublin, Ireland},
	Author = {Gatt, Albert and Paggio, Patrizia},
	Booktitle = {Proceedings of the 25th International Conference on Computational Linguistics (COLING'14)},
	Pages = {2007--2017},
	Publisher = {Association for Computational Linguistics},
	Title = {Learning when to point: A data-driven approach.},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/coling2014-pointing.pdf},
	Year = {2014},
	Keywords = {referring expressions, natural language generation, dialogue, gesture}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:74;}s:14:"gatt2014models";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"gatt2014models";s:6:"author";s:61:"Gatt, A and Krahmer, E and van Deemter, K and van Gompel, RPG";s:7:"journal";s:36:"Language, Cognition and Neuroscience";s:6:"number";s:1:"8";s:5:"pages";s:9:"899–911";s:5:"title";s:69:"Models and empirical data for the production of referring expressions";s:3:"url";s:58:"https://staff.um.edu.mt/albert.gatt/pubs/lcp2014_intro.pdf";s:6:"volume";s:2:"29";s:4:"year";s:4:"2014";s:8:"keywords";s:82:"referring expressions, language production, cognitive modelling, psycholinguistics";s:7:"_author";s:55:"Gatt, A; Krahmer, E; van Deemter, K and van Gompel, RPG";}s:10:"raw_fields";a:11:{s:3:"key";s:14:"gatt2014models";s:6:"author";s:61:"Gatt, A and Krahmer, E and van Deemter, K and van Gompel, RPG";s:7:"journal";s:36:"Language, Cognition and Neuroscience";s:6:"number";s:1:"8";s:5:"pages";s:8:"899--911";s:5:"title";s:69:"Models and empirical data for the production of referring expressions";s:3:"url";s:58:"https://staff.um.edu.mt/albert.gatt/pubs/lcp2014_intro.pdf";s:6:"volume";s:2:"29";s:4:"year";s:4:"2014";s:8:"keywords";s:82:"referring expressions, language production, cognitive modelling, psycholinguistics";s:7:"_author";s:55:"Gatt, A; Krahmer, E; van Deemter, K and van Gompel, RPG";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:467:"@article{gatt2014models,
	Author = {Gatt, A and Krahmer, E and van Deemter, K and van Gompel, RPG},
	Journal = {Language, Cognition and Neuroscience},
	Number = {8},
	Pages = {899--911},
	Title = {Models and empirical data for the production of referring expressions},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/lcp2014_intro.pdf},
	Volume = {29},
	Year = {2014},
	Keywords = {referring expressions, language production, cognitive modelling, psycholinguistics}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:75;}s:19:"rosner2011extending";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:19:"rosner2011extending";s:7:"address";s:14:"Poznan, Poland";s:6:"author";s:92:"Rosner, Michael and Attard, Andrew and Thompson, Paul and Gatt, Albert and Ananiadou, Sophia";s:9:"booktitle";s:66:"Proceedings of the 5th Language and Technology Conference (LTC'11)";s:5:"pages";s:9:"315–326";s:9:"publisher";s:8:"Springer";s:5:"title";s:50:"Extending a Tool Resource Framework with U-Compare";s:4:"year";s:4:"2011";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/ltc2011-ucompare.pdf";s:8:"keywords";s:27:"language resources, maltese";s:7:"_author";s:83:"Rosner, Michael; Attard, Andrew; Thompson, Paul; Gatt, Albert and Ananiadou, Sophia";}s:10:"raw_fields";a:11:{s:3:"key";s:19:"rosner2011extending";s:7:"address";s:14:"Poznan, Poland";s:6:"author";s:92:"Rosner, Michael and Attard, Andrew and Thompson, Paul and Gatt, Albert and Ananiadou, Sophia";s:9:"booktitle";s:66:"Proceedings of the 5th Language and Technology Conference (LTC'11)";s:5:"pages";s:8:"315--326";s:9:"publisher";s:8:"Springer";s:5:"title";s:50:"Extending a Tool Resource Framework with U-Compare";s:4:"year";s:4:"2011";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/ltc2011-ucompare.pdf";s:8:"keywords";s:27:"language resources, maltese";s:7:"_author";s:83:"Rosner, Michael; Attard, Andrew; Thompson, Paul; Gatt, Albert and Ananiadou, Sophia";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:493:"@inproceedings{rosner2011extending,
	Address = {Poznan, Poland},
	Author = {Rosner, Michael and Attard, Andrew and Thompson, Paul and Gatt, Albert and Ananiadou, Sophia},
	Booktitle = {Proceedings of the 5th Language and Technology Conference (LTC'11)},
	Pages = {315--326},
	Publisher = {Springer},
	Title = {Extending a Tool Resource Framework with U-Compare},
	Year = {2011},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/ltc2011-ucompare.pdf},
	Keywords = {language resources, maltese}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:76;}s:24:"azzopardi2015intelligent";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:24:"azzopardi2015intelligent";s:7:"address";s:5:"Malta";s:6:"author";s:50:"Azzopardi, Shaun and Pace, Gordon and Gatt, Albert";s:9:"booktitle";s:49:"Proceedings of the 2015 Workshop in ICT (WICT'15)";s:9:"publisher";s:19:"University of Malta";s:5:"title";s:30:"An Intelligent Contract Editor";s:3:"url";s:63:"https://staff.um.edu.mt/albert.gatt/pubs/wict2015_contracts.pdf";s:4:"year";s:4:"2015";s:8:"keywords";s:10:"legal text";s:7:"_author";s:47:"Azzopardi, Shaun; Pace, Gordon and Gatt, Albert";}s:10:"raw_fields";a:10:{s:3:"key";s:24:"azzopardi2015intelligent";s:7:"address";s:5:"Malta";s:6:"author";s:50:"Azzopardi, Shaun and Pace, Gordon and Gatt, Albert";s:9:"booktitle";s:49:"Proceedings of the 2015 Workshop in ICT (WICT'15)";s:9:"publisher";s:19:"University of Malta";s:5:"title";s:30:"An Intelligent Contract Editor";s:3:"url";s:63:"https://staff.um.edu.mt/albert.gatt/pubs/wict2015_contracts.pdf";s:4:"year";s:4:"2015";s:8:"keywords";s:10:"legal text";s:7:"_author";s:47:"Azzopardi, Shaun; Pace, Gordon and Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:386:"@inproceedings{azzopardi2015intelligent,
	Address = {Malta},
	Author = {Azzopardi, Shaun and Pace, Gordon and Gatt, Albert},
	Booktitle = {Proceedings of the 2015 Workshop in ICT (WICT'15)},
	Publisher = {University of Malta},
	Title = {An Intelligent Contract Editor},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/wict2015_contracts.pdf},
	Year = {2015},
	Keywords = {legal text} }";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:77;}s:20:"tomaselli2015italian";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:20:"tomaselli2015italian";s:6:"author";s:25:"Tomaselli, MV and Gatt, A";s:7:"journal";s:21:"Journal of Pragmatics";s:5:"pages";s:7:"54–82";s:5:"title";s:56:"Italian tag questions and their conversational functions";s:3:"url";s:66:"https://staff.um.edu.mt/albert.gatt/pubs/jop2015_tag-questions.pdf";s:6:"volume";s:2:"84";s:4:"year";s:4:"2015";s:8:"keywords";s:17:"italian, dialogue";s:7:"_author";s:25:"Tomaselli, MV and Gatt, A";}s:10:"raw_fields";a:10:{s:3:"key";s:20:"tomaselli2015italian";s:6:"author";s:25:"Tomaselli, MV and Gatt, A";s:7:"journal";s:21:"Journal of Pragmatics";s:5:"pages";s:6:"54--82";s:5:"title";s:56:"Italian tag questions and their conversational functions";s:3:"url";s:66:"https://staff.um.edu.mt/albert.gatt/pubs/jop2015_tag-questions.pdf";s:6:"volume";s:2:"84";s:4:"year";s:4:"2015";s:8:"keywords";s:17:"italian, dialogue";s:7:"_author";s:25:"Tomaselli, MV and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:335:"@article{tomaselli2015italian,
	Author = {Tomaselli, MV and Gatt, A},
	Journal = {Journal of Pragmatics},
	Pages = {54--82},
	Title = {Italian tag questions and their conversational functions},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/jop2015_tag-questions.pdf},
	Volume = {84},
	Year = {2015},
	Keywords = {italian, dialogue}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:78;}s:20:"gatt2016multilingual";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:20:"gatt2016multilingual";s:6:"author";s:21:"Gatt, A and Portet, F";s:7:"journal";s:22:"Fuzzy Sets and Systems";s:5:"pages";s:7:"73–93";s:5:"title";s:159:"Multilingual generation of uncertain temporal expressions from data: A study of a possibilistic formalism and its consistency with human subjective evaluations";s:3:"url";s:64:"https://staff.um.edu.mt/albert.gatt/pubs/fss2015_uncertainty.pdf";s:6:"volume";s:3:"285";s:4:"year";s:4:"2016";s:8:"keywords";s:63:"natural language generation, data-to-text, fuzzy sets, modality";s:7:"_author";s:21:"Gatt, A and Portet, F";}s:10:"raw_fields";a:10:{s:3:"key";s:20:"gatt2016multilingual";s:6:"author";s:21:"Gatt, A and Portet, F";s:7:"journal";s:22:"Fuzzy Sets and Systems";s:5:"pages";s:6:"73--93";s:5:"title";s:159:"Multilingual generation of uncertain temporal expressions from data: A study of a possibilistic formalism and its consistency with human subjective evaluations";s:3:"url";s:64:"https://staff.um.edu.mt/albert.gatt/pubs/fss2015_uncertainty.pdf";s:6:"volume";s:3:"285";s:4:"year";s:4:"2016";s:8:"keywords";s:63:"natural language generation, data-to-text, fuzzy sets, modality";s:7:"_author";s:21:"Gatt, A and Portet, F";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:480:"@article{gatt2016multilingual,
	Author = {Gatt, A and Portet, F},
	Journal = {Fuzzy Sets and Systems},
	Pages = {73--93},
	Title = {Multilingual generation of uncertain temporal expressions from data: A study of a possibilistic formalism and its consistency with human subjective evaluations},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/fss2015_uncertainty.pdf},
	Volume = {285},
	Year = {2016},
	Keywords = {natural language generation, data-to-text, fuzzy sets, modality}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:79;}s:13:"galea2015cues";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"galea2015cues";s:7:"address";s:11:"Glasgow, UK";s:6:"author";s:64:"Galea, Luke and Hermes, Anne and Gatt, Albert and Grice, Martine";s:9:"booktitle";s:78:"Proceedings of the 18th International Congress of Phonetic Sciences (ICPHS'15)";s:5:"title";s:54:"Cues to gemination in word-initial position in Maltese";s:3:"url";s:65:"https://staff.um.edu.mt/albert.gatt/pubs/icphs2015_gemination.pdf";s:4:"year";s:4:"2015";s:8:"keywords";s:49:"phonology, morphology, psycholinguistics, maltese";s:7:"_author";s:58:"Galea, Luke; Hermes, Anne; Gatt, Albert and Grice, Martine";}s:10:"raw_fields";a:9:{s:3:"key";s:13:"galea2015cues";s:7:"address";s:11:"Glasgow, UK";s:6:"author";s:64:"Galea, Luke and Hermes, Anne and Gatt, Albert and Grice, Martine";s:9:"booktitle";s:78:"Proceedings of the 18th International Congress of Phonetic Sciences (ICPHS'15)";s:5:"title";s:54:"Cues to gemination in word-initial position in Maltese";s:3:"url";s:65:"https://staff.um.edu.mt/albert.gatt/pubs/icphs2015_gemination.pdf";s:4:"year";s:4:"2015";s:8:"keywords";s:49:"phonology, morphology, psycholinguistics, maltese";s:7:"_author";s:58:"Galea, Luke; Hermes, Anne; Gatt, Albert and Grice, Martine";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:452:"@inproceedings{galea2015cues,
	Address = {Glasgow, UK},
	Author = {Galea, Luke and Hermes, Anne and Gatt, Albert and Grice, Martine},
	Booktitle = {Proceedings of the 18th International Congress of Phonetic Sciences (ICPHS'15)},
	Title = {Cues to gemination in word-initial position in Maltese},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/icphs2015_gemination.pdf},
	Year = {2015},
	Keywords = {phonology, morphology, psycholinguistics, maltese}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:80;}s:17:"gatt2016reference";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"gatt2016reference";s:6:"author";s:61:"Gatt, A and Krahmer, E and van Deemter, K and van Gompel, RPG";s:7:"journal";s:17:"Cognitive science";s:5:"title";s:106:"Reference Production as Search: The Impact of Domain Size on the Production of Distinguishing Descriptions";s:3:"url";s:62:"http://onlinelibrary.wiley.com/doi/10.1111/cogs.12375/abstract";s:10:"eprinttype";s:8:"preprint";s:6:"eprint";s:48:"./pubs/cognitive-science_distractor-set-size.pdf";s:6:"volume";s:2:"41";s:6:"number";s:2:"S6";s:3:"doi";s:18:"10.1111/cogs.12375";s:5:"pages";s:11:"1457–1492";s:4:"year";s:4:"2017";s:8:"keywords";s:151:"natural language generation, language production, psycholinguistics, cognitive modelling, referring expressions, overspecification, vision and language";s:7:"_author";s:55:"Gatt, A; Krahmer, E; van Deemter, K and van Gompel, RPG";}s:10:"raw_fields";a:14:{s:3:"key";s:17:"gatt2016reference";s:6:"author";s:61:"Gatt, A and Krahmer, E and van Deemter, K and van Gompel, RPG";s:7:"journal";s:17:"Cognitive science";s:5:"title";s:106:"Reference Production as Search: The Impact of Domain Size on the Production of Distinguishing Descriptions";s:3:"url";s:62:"http://onlinelibrary.wiley.com/doi/10.1111/cogs.12375/abstract";s:10:"eprinttype";s:8:"preprint";s:6:"eprint";s:48:"./pubs/cognitive-science_distractor-set-size.pdf";s:6:"volume";s:2:"41";s:6:"number";s:2:"S6";s:3:"doi";s:18:"10.1111/cogs.12375";s:5:"pages";s:10:"1457--1492";s:4:"year";s:4:"2017";s:8:"keywords";s:151:"natural language generation, language production, psycholinguistics, cognitive modelling, referring expressions, overspecification, vision and language";s:7:"_author";s:55:"Gatt, A; Krahmer, E; van Deemter, K and van Gompel, RPG";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:679:"@article{gatt2016reference,
